pattern,support,gain
doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero||doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single,4,3.0
doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero||doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single||bonus_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_unknown_early_zero,2,3.0
doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero||doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero||doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single,2,3.0
bonus_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_unknown_early_zero||doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero,3,2.0
doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single||bonus_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_unknown_early_zero,2,1.0
doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single||doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero,2,1.0
doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero||doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero,2,1.0
doordie_unknown_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_zero,8,-1.0
doordie_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_none_early_single,5,-1.0
bonus_success_Haryana_Steelers_vs_Gujarat_Fortunegiants_unknown_early_zero,4,-1.0
